iter	Passed	Remaining
659	624	321
660	625	320
661	625	319
662	626	318
663	627	317
664	627	316
665	628	315
666	629	314
667	629	313
668	630	312
669	631	310
670	632	309
671	632	308
672	633	307
673	634	306
674	635	305
675	635	304
676	636	303
677	637	302
678	638	301
679	638	300
680	639	299
681	640	298
682	640	297
683	641	296
684	642	295
685	642	294
686	643	293
687	644	292
688	644	291
689	645	290
690	646	289
691	646	287
692	647	286
693	648	285
694	649	284
695	649	283
696	650	282
697	651	281
698	652	280
699	652	279
700	653	278
701	654	277
702	654	276
703	655	275
704	656	274
705	656	273
706	657	272
707	658	271
708	658	270
709	659	269
710	660	268
711	660	267
712	661	266
713	662	265
714	662	264
715	663	263
716	664	262
717	665	261
718	665	260
719	666	259
720	667	258
721	668	257
722	668	256
723	669	255
724	670	254
725	670	253
726	671	252
727	672	251
728	673	250
729	674	249
730	675	248
731	675	247
732	676	246
733	677	245
734	677	244
735	678	243
736	679	242
737	680	241
738	680	240
739	681	239
740	682	238
741	683	237
742	683	236
743	684	235
744	685	234
745	686	233
746	686	232
747	687	231
748	688	230
749	689	229
750	689	228
751	690	227
752	691	226
753	692	225
754	692	224
755	693	223
756	694	222
757	695	221
758	695	220
759	696	219
760	697	219
761	698	218
762	698	217
763	699	216
764	700	215
765	701	214
766	701	213
767	702	212
768	703	211
769	704	210
770	704	209
771	705	208
772	706	207
773	707	206
774	708	205
775	708	204
776	709	203
777	710	202
778	711	201
779	712	200
780	712	199
781	713	198
782	714	198
783	715	197
784	715	196
785	716	195
786	717	194
787	718	193
788	718	192
789	719	191
790	720	190
791	721	189
792	722	188
793	722	187
794	723	186
795	724	185
796	725	184
797	726	183
798	726	182
799	727	181
800	728	180
801	729	180
802	730	179
803	730	178
804	731	177
805	732	176
806	733	175
807	734	174
808	735	173
809	735	172
810	736	171
811	737	170
812	738	169
813	739	168
814	740	168
815	741	167
816	741	166
817	742	165
818	743	164
819	744	163
820	744	162
821	745	161
822	746	160
823	747	159
824	747	158
825	748	157
826	749	156
827	750	155
828	750	154
829	751	153
830	752	153
831	753	152
832	754	151
833	755	150
834	755	149
835	756	148
836	757	147
837	758	146
838	759	145
839	759	144
840	760	143
841	761	142
842	762	141
843	762	141
844	763	140
845	764	139
846	765	138
847	766	137
848	767	136
849	767	135
850	768	134
851	769	133
852	770	132
853	770	131
854	771	130
855	772	129
856	773	129
857	774	128
858	774	127
859	775	126
860	776	125
861	777	124
862	777	123
863	778	122
864	779	121
865	779	120
866	780	119
867	781	118
868	782	117
869	783	117
870	783	116
871	784	115
872	785	114
873	786	113
874	786	112
875	787	111
876	788	110
877	789	109
878	789	108
879	790	107
880	791	106
881	792	105
882	793	105
883	793	104
884	794	103
885	795	102
886	796	101
887	797	100
888	797	99
889	798	98
890	799	97
891	800	96
892	800	95
893	801	95
894	802	94
895	803	93
896	804	92
897	804	91
898	805	90
899	806	89
900	807	88
901	807	87
902	808	86
903	809	85
904	810	85
905	811	84
906	811	83
907	812	82
908	813	81
909	814	80
910	815	79
911	815	78
912	816	77
913	817	76
914	818	76
915	819	75
916	819	74
917	820	73
918	821	72
919	822	71
920	823	70
921	823	69
922	824	68
923	825	67
924	826	66
925	827	66
926	827	65
927	828	64
928	829	63
929	830	62
930	831	61
931	831	60
932	832	59
933	833	58
934	834	57
935	835	57
936	835	56
937	836	55
938	837	54
939	838	53
940	838	52
941	839	51
942	840	50
943	841	49
944	841	49
945	842	48
946	843	47
947	844	46
948	845	45
949	845	44
950	846	43
951	847	42
952	848	41
953	848	40
954	849	40
955	850	39
956	851	38
957	852	37
958	852	36
959	853	35
960	854	34
961	855	33
962	855	32
963	856	31
964	857	31
965	858	30
966	858	29
967	859	28
968	860	27
969	861	26
970	861	25
971	862	24
972	863	23
973	864	23
974	865	22
975	866	21
976	867	20
977	868	19
978	868	18
979	869	17
980	870	16
981	871	15
982	872	15
983	872	14
984	873	13
985	874	12
986	875	11
987	876	10
988	876	9
989	877	8
990	878	7
991	879	7
992	880	6
993	881	5
994	882	4
995	883	3
996	884	2
997	884	1
998	885	0
999	886	0
